Producing  to topic: test-topic brokers:192.168.110.11:9092
Enqueued message:  1206 1206 1206 1206 1206 1206 1206 1206 1206 1206
Enqueued message:  1207 1207 1207 1207 1207 1207 1207 1207 1207 1207
Enqueued message:  1208 1208 1208 1208 1208 1208 1208 1208 1208 1208
Enqueued message:  1209 1209 1209 1209 1209 1209 1209 1209 1209 1209
Enqueued message:  1210 1210 1210 1210 1210 1210 1210 1210 1210 1210
Enqueued message:  1211 1211 1211 1211 1211 1211 1211 1211 1211 1211
Enqueued message:  1212 1212 1212 1212 1212 1212 1212 1212 1212 1212
Enqueued message:  1213 1213 1213 1213 1213 1213 1213 1213 1213 1213
Enqueued message:  1214 1214 1214 1214 1214 1214 1214 1214 1214 1214
Enqueued message:  1215 1215 1215 1215 1215 1215 1215 1215 1215 1215
Enqueued message:  1216 1216 1216 1216 1216 1216 1216 1216 1216 1216
Enqueued message:  1217 1217 1217 1217 1217 1217 1217 1217 1217 1217
Enqueued message:  1218 1218 1218 1218 1218 1218 1218 1218 1218 1218
Enqueued message:  1219 1219 1219 1219 1219 1219 1219 1219 1219 1219
Enqueued message:  1220 1220 1220 1220 1220 1220 1220 1220 1220 1220
Enqueued message:  1221 1221 1221 1221 1221 1221 1221 1221 1221 1221
Enqueued message:  1222 1222 1222 1222 1222 1222 1222 1222 1222 1222
Enqueued message:  1223 1223 1223 1223 1223 1223 1223 1223 1223 1223
Enqueued message:  1224 1224 1224 1224 1224 1224 1224 1224 1224 1224
Enqueued message:  1225 1225 1225 1225 1225 1225 1225 1225 1225 1225
Enqueued message:  1226 1226 1226 1226 1226 1226 1226 1226 1226 1226
Enqueued message:  1227 1227 1227 1227 1227 1227 1227 1227 1227 1227
Enqueued message:  1228 1228 1228 1228 1228 1228 1228 1228 1228 1228
Enqueued message:  1229 1229 1229 1229 1229 1229 1229 1229 1229 1229
Enqueued message:  1230 1230 1230 1230 1230 1230 1230 1230 1230 1230
Enqueued message:  1231 1231 1231 1231 1231 1231 1231 1231 1231 1231
Enqueued message:  1232 1232 1232 1232 1232 1232 1232 1232 1232 1232
Enqueued message:  1233 1233 1233 1233 1233 1233 1233 1233 1233 1233
Enqueued message:  1234 1234 1234 1234 1234 1234 1234 1234 1234 1234
Enqueued message:  1235 1235 1235 1235 1235 1235 1235 1235 1235 1235
Enqueued message:  1236 1236 1236 1236 1236 1236 1236 1236 1236 1236
Enqueued message:  1237 1237 1237 1237 1237 1237 1237 1237 1237 1237
Enqueued message:  1238 1238 1238 1238 1238 1238 1238 1238 1238 1238
Enqueued message:  1239 1239 1239 1239 1239 1239 1239 1239 1239 1239
Enqueued message:  1240 1240 1240 1240 1240 1240 1240 1240 1240 1240
Enqueued message:  1241 1241 1241 1241 1241 1241 1241 1241 1241 1241
Enqueued message:  1242 1242 1242 1242 1242 1242 1242 1242 1242 1242
Enqueued message:  1243 1243 1243 1243 1243 1243 1243 1243 1243 1243
Enqueued message:  1244 1244 1244 1244 1244 1244 1244 1244 1244 1244
Enqueued message:  1245 1245 1245 1245 1245 1245 1245 1245 1245 1245
Enqueued message:  1246 1246 1246 1246 1246 1246 1246 1246 1246 1246
Enqueued message:  1247 1247 1247 1247 1247 1247 1247 1247 1247 1247
Enqueued message:  1248 1248 1248 1248 1248 1248 1248 1248 1248 1248
Enqueued message:  1249 1249 1249 1249 1249 1249 1249 1249 1249 1249
Enqueued message:  1250 1250 1250 1250 1250 1250 1250 1250 1250 1250
Enqueued message:  1251 1251 1251 1251 1251 1251 1251 1251 1251 1251
Enqueued message:  1252 1252 1252 1252 1252 1252 1252 1252 1252 1252
Enqueued message:  1253 1253 1253 1253 1253 1253 1253 1253 1253 1253
Enqueued message:  1254 1254 1254 1254 1254 1254 1254 1254 1254 1254
Enqueued message:  1255 1255 1255 1255 1255 1255 1255 1255 1255 1255
Enqueued message:  1256 1256 1256 1256 1256 1256 1256 1256 1256 1256
Enqueued message:  1257 1257 1257 1257 1257 1257 1257 1257 1257 1257
Enqueued message:  1258 1258 1258 1258 1258 1258 1258 1258 1258 1258
Enqueued message:  1259 1259 1259 1259 1259 1259 1259 1259 1259 1259
Enqueued message:  1260 1260 1260 1260 1260 1260 1260 1260 1260 1260
Enqueued message:  1261 1261 1261 1261 1261 1261 1261 1261 1261 1261
Enqueued message:  1262 1262 1262 1262 1262 1262 1262 1262 1262 1262
Enqueued message:  1263 1263 1263 1263 1263 1263 1263 1263 1263 1263
Enqueued message:  1264 1264 1264 1264 1264 1264 1264 1264 1264 1264
Enqueued message:  1265 1265 1265 1265 1265 1265 1265 1265 1265 1265
Enqueued message:  1266 1266 1266 1266 1266 1266 1266 1266 1266 1266
Enqueued message:  1267 1267 1267 1267 1267 1267 1267 1267 1267 1267
Enqueued message:  1268 1268 1268 1268 1268 1268 1268 1268 1268 1268
Enqueued message:  1269 1269 1269 1269 1269 1269 1269 1269 1269 1269
Enqueued message:  1270 1270 1270 1270 1270 1270 1270 1270 1270 1270
Enqueued message:  1271 1271 1271 1271 1271 1271 1271 1271 1271 1271
Enqueued message:  1272 1272 1272 1272 1272 1272 1272 1272 1272 1272
Enqueued message:  1273 1273 1273 1273 1273 1273 1273 1273 1273 1273
Enqueued message:  1274 1274 1274 1274 1274 1274 1274 1274 1274 1274
Enqueued message:  1275 1275 1275 1275 1275 1275 1275 1275 1275 1275
Enqueued message:  1276 1276 1276 1276 1276 1276 1276 1276 1276 1276
Enqueued message:  1277 1277 1277 1277 1277 1277 1277 1277 1277 1277
Enqueued message:  1278 1278 1278 1278 1278 1278 1278 1278 1278 1278
Enqueued message:  1279 1279 1279 1279 1279 1279 1279 1279 1279 1279
Enqueued message:  1280 1280 1280 1280 1280 1280 1280 1280 1280 1280
Enqueued message:  1281 1281 1281 1281 1281 1281 1281 1281 1281 1281
Enqueued message:  1282 1282 1282 1282 1282 1282 1282 1282 1282 1282
Enqueued message:  1283 1283 1283 1283 1283 1283 1283 1283 1283 1283
Enqueued message:  1284 1284 1284 1284 1284 1284 1284 1284 1284 1284
Enqueued message:  1285 1285 1285 1285 1285 1285 1285 1285 1285 1285
Enqueued message:  1286 1286 1286 1286 1286 1286 1286 1286 1286 1286
Enqueued message:  1287 1287 1287 1287 1287 1287 1287 1287 1287 1287
Enqueued message:  1288 1288 1288 1288 1288 1288 1288 1288 1288 1288
Enqueued message:  1289 1289 1289 1289 1289 1289 1289 1289 1289 1289
Enqueued message:  1290 1290 1290 1290 1290 1290 1290 1290 1290 1290
Enqueued message:  1291 1291 1291 1291 1291 1291 1291 1291 1291 1291
Enqueued message:  1292 1292 1292 1292 1292 1292 1292 1292 1292 1292
Enqueued message:  1293 1293 1293 1293 1293 1293 1293 1293 1293 1293
Enqueued message:  1294 1294 1294 1294 1294 1294 1294 1294 1294 1294
Enqueued message:  1295 1295 1295 1295 1295 1295 1295 1295 1295 1295
Enqueued message:  1296 1296 1296 1296 1296 1296 1296 1296 1296 1296
Enqueued message:  1297 1297 1297 1297 1297 1297 1297 1297 1297 1297
Enqueued message:  1298 1298 1298 1298 1298 1298 1298 1298 1298 1298
Enqueued message:  1299 1299 1299 1299 1299 1299 1299 1299 1299 1299
Enqueued message:  1300 1300 1300 1300 1300 1300 1300 1300 1300 1300
Enqueued message:  1301 1301 1301 1301 1301 1301 1301 1301 1301 1301
Enqueued message:  1302 1302 1302 1302 1302 1302 1302 1302 1302 1302
Enqueued message:  1303 1303 1303 1303 1303 1303 1303 1303 1303 1303
Enqueued message:  1304 1304 1304 1304 1304 1304 1304 1304 1304 1304
Enqueued message:  1305 1305 1305 1305 1305 1305 1305 1305 1305 1305
Enqueued message:  1306 1306 1306 1306 1306 1306 1306 1306 1306 1306
Enqueued message:  1307 1307 1307 1307 1307 1307 1307 1307 1307 1307
Enqueued message:  1308 1308 1308 1308 1308 1308 1308 1308 1308 1308
Enqueued message:  1309 1309 1309 1309 1309 1309 1309 1309 1309 1309
Enqueued message:  1310 1310 1310 1310 1310 1310 1310 1310 1310 1310
Enqueued message:  1311 1311 1311 1311 1311 1311 1311 1311 1311 1311
Enqueued message:  1312 1312 1312 1312 1312 1312 1312 1312 1312 1312
Enqueued message:  1313 1313 1313 1313 1313 1313 1313 1313 1313 1313
Enqueued message:  1314 1314 1314 1314 1314 1314 1314 1314 1314 1314
Enqueued message:  1315 1315 1315 1315 1315 1315 1315 1315 1315 1315
Enqueued message:  1316 1316 1316 1316 1316 1316 1316 1316 1316 1316
Enqueued message:  1317 1317 1317 1317 1317 1317 1317 1317 1317 1317
Enqueued message:  1318 1318 1318 1318 1318 1318 1318 1318 1318 1318
Enqueued message:  1319 1319 1319 1319 1319 1319 1319 1319 1319 1319
Enqueued message:  1320 1320 1320 1320 1320 1320 1320 1320 1320 1320
Enqueued message:  1321 1321 1321 1321 1321 1321 1321 1321 1321 1321
Enqueued message:  1322 1322 1322 1322 1322 1322 1322 1322 1322 1322
Enqueued message:  1323 1323 1323 1323 1323 1323 1323 1323 1323 1323
Enqueued message:  1324 1324 1324 1324 1324 1324 1324 1324 1324 1324
Enqueued message:  1325 1325 1325 1325 1325 1325 1325 1325 1325 1325
Enqueued message:  1326 1326 1326 1326 1326 1326 1326 1326 1326 1326
Enqueued message:  1327 1327 1327 1327 1327 1327 1327 1327 1327 1327
Enqueued message:  1328 1328 1328 1328 1328 1328 1328 1328 1328 1328
Enqueued message:  1329 1329 1329 1329 1329 1329 1329 1329 1329 1329
Enqueued message:  1330 1330 1330 1330 1330 1330 1330 1330 1330 1330
Enqueued message:  1331 1331 1331 1331 1331 1331 1331 1331 1331 1331
Enqueued message:  1332 1332 1332 1332 1332 1332 1332 1332 1332 1332
Enqueued message:  1333 1333 1333 1333 1333 1333 1333 1333 1333 1333
Enqueued message:  1334 1334 1334 1334 1334 1334 1334 1334 1334 1334
Enqueued message:  1335 1335 1335 1335 1335 1335 1335 1335 1335 1335
Enqueued message:  1336 1336 1336 1336 1336 1336 1336 1336 1336 1336
Enqueued message:  1337 1337 1337 1337 1337 1337 1337 1337 1337 1337
Enqueued message:  1338 1338 1338 1338 1338 1338 1338 1338 1338 1338
Enqueued message:  1339 1339 1339 1339 1339 1339 1339 1339 1339 1339
Enqueued message:  1340 1340 1340 1340 1340 1340 1340 1340 1340 1340
Enqueued message:  1341 1341 1341 1341 1341 1341 1341 1341 1341 1341
Enqueued message:  1342 1342 1342 1342 1342 1342 1342 1342 1342 1342
Enqueued message:  1343 1343 1343 1343 1343 1343 1343 1343 1343 1343
Enqueued message:  1344 1344 1344 1344 1344 1344 1344 1344 1344 1344
Enqueued message:  1345 1345 1345 1345 1345 1345 1345 1345 1345 1345
Enqueued message:  1346 1346 1346 1346 1346 1346 1346 1346 1346 1346
Enqueued message:  1347 1347 1347 1347 1347 1347 1347 1347 1347 1347
Enqueued message:  1348 1348 1348 1348 1348 1348 1348 1348 1348 1348
Enqueued message:  1349 1349 1349 1349 1349 1349 1349 1349 1349 1349
Enqueued message:  1350 1350 1350 1350 1350 1350 1350 1350 1350 1350
Enqueued message:  1351 1351 1351 1351 1351 1351 1351 1351 1351 1351
Enqueued message:  1352 1352 1352 1352 1352 1352 1352 1352 1352 1352
Enqueued message:  1353 1353 1353 1353 1353 1353 1353 1353 1353 1353
Enqueued message:  1354 1354 1354 1354 1354 1354 1354 1354 1354 1354
Enqueued message:  1355 1355 1355 1355 1355 1355 1355 1355 1355 1355
Enqueued message:  1356 1356 1356 1356 1356 1356 1356 1356 1356 1356
Enqueued message:  1357 1357 1357 1357 1357 1357 1357 1357 1357 1357
Enqueued message:  1358 1358 1358 1358 1358 1358 1358 1358 1358 1358
Enqueued message:  1359 1359 1359 1359 1359 1359 1359 1359 1359 1359
Enqueued message:  1360 1360 1360 1360 1360 1360 1360 1360 1360 1360
Enqueued message:  1361 1361 1361 1361 1361 1361 1361 1361 1361 1361
Enqueued message:  1362 1362 1362 1362 1362 1362 1362 1362 1362 1362
Enqueued message:  1363 1363 1363 1363 1363 1363 1363 1363 1363 1363
Enqueued message:  1364 1364 1364 1364 1364 1364 1364 1364 1364 1364
Enqueued message:  1365 1365 1365 1365 1365 1365 1365 1365 1365 1365
Enqueued message:  1366 1366 1366 1366 1366 1366 1366 1366 1366 1366
Enqueued message:  1367 1367 1367 1367 1367 1367 1367 1367 1367 1367
Enqueued message:  1368 1368 1368 1368 1368 1368 1368 1368 1368 1368
Enqueued message:  1369 1369 1369 1369 1369 1369 1369 1369 1369 1369
Enqueued message:  1370 1370 1370 1370 1370 1370 1370 1370 1370 1370
Enqueued message:  1371 1371 1371 1371 1371 1371 1371 1371 1371 1371
Enqueued message:  1372 1372 1372 1372 1372 1372 1372 1372 1372 1372
Enqueued message:  1373 1373 1373 1373 1373 1373 1373 1373 1373 1373
Enqueued message:  1374 1374 1374 1374 1374 1374 1374 1374 1374 1374
Enqueued message:  1375 1375 1375 1375 1375 1375 1375 1375 1375 1375
Enqueued message:  1376 1376 1376 1376 1376 1376 1376 1376 1376 1376
Enqueued message:  1377 1377 1377 1377 1377 1377 1377 1377 1377 1377
Enqueued message:  1378 1378 1378 1378 1378 1378 1378 1378 1378 1378
Enqueued message:  1379 1379 1379 1379 1379 1379 1379 1379 1379 1379
Enqueued message:  1380 1380 1380 1380 1380 1380 1380 1380 1380 1380
Enqueued message:  1381 1381 1381 1381 1381 1381 1381 1381 1381 1381
Enqueued message:  1382 1382 1382 1382 1382 1382 1382 1382 1382 1382
Enqueued message:  1383 1383 1383 1383 1383 1383 1383 1383 1383 1383
Enqueued message:  1384 1384 1384 1384 1384 1384 1384 1384 1384 1384
Enqueued message:  1385 1385 1385 1385 1385 1385 1385 1385 1385 1385
Enqueued message:  1386 1386 1386 1386 1386 1386 1386 1386 1386 1386
Enqueued message:  1387 1387 1387 1387 1387 1387 1387 1387 1387 1387
Enqueued message:  1388 1388 1388 1388 1388 1388 1388 1388 1388 1388
Enqueued message:  1389 1389 1389 1389 1389 1389 1389 1389 1389 1389
Enqueued message:  1390 1390 1390 1390 1390 1390 1390 1390 1390 1390
Enqueued message:  1391 1391 1391 1391 1391 1391 1391 1391 1391 1391
Enqueued message:  1392 1392 1392 1392 1392 1392 1392 1392 1392 1392
Enqueued message:  1393 1393 1393 1393 1393 1393 1393 1393 1393 1393
Enqueued message:  1394 1394 1394 1394 1394 1394 1394 1394 1394 1394
Enqueued message:  1395 1395 1395 1395 1395 1395 1395 1395 1395 1395
Enqueued message:  1396 1396 1396 1396 1396 1396 1396 1396 1396 1396
Enqueued message:  1397 1397 1397 1397 1397 1397 1397 1397 1397 1397
Enqueued message:  1398 1398 1398 1398 1398 1398 1398 1398 1398 1398
Enqueued message:  1399 1399 1399 1399 1399 1399 1399 1399 1399 1399
Enqueued message:  1400 1400 1400 1400 1400 1400 1400 1400 1400 1400
Enqueued message:  1401 1401 1401 1401 1401 1401 1401 1401 1401 1401
Enqueued message:  1402 1402 1402 1402 1402 1402 1402 1402 1402 1402
Enqueued message:  1403 1403 1403 1403 1403 1403 1403 1403 1403 1403
Enqueued message:  1404 1404 1404 1404 1404 1404 1404 1404 1404 1404
Enqueued message:  1405 1405 1405 1405 1405 1405 1405 1405 1405 1405
Enqueued message:  1406 1406 1406 1406 1406 1406 1406 1406 1406 1406
Enqueued message:  1407 1407 1407 1407 1407 1407 1407 1407 1407 1407
Enqueued message:  1408 1408 1408 1408 1408 1408 1408 1408 1408 1408
Enqueued message:  1409 1409 1409 1409 1409 1409 1409 1409 1409 1409
Enqueued message:  1410 1410 1410 1410 1410 1410 1410 1410 1410 1410
Enqueued message:  1411 1411 1411 1411 1411 1411 1411 1411 1411 1411
Enqueued message:  1412 1412 1412 1412 1412 1412 1412 1412 1412 1412
Enqueued message:  1413 1413 1413 1413 1413 1413 1413 1413 1413 1413
Enqueued message:  1414 1414 1414 1414 1414 1414 1414 1414 1414 1414
Enqueued message:  1415 1415 1415 1415 1415 1415 1415 1415 1415 1415
Enqueued message:  1416 1416 1416 1416 1416 1416 1416 1416 1416 1416
Enqueued message:  1417 1417 1417 1417 1417 1417 1417 1417 1417 1417
Enqueued message:  1418 1418 1418 1418 1418 1418 1418 1418 1418 1418
Enqueued message:  1419 1419 1419 1419 1419 1419 1419 1419 1419 1419
Enqueued message:  1420 1420 1420 1420 1420 1420 1420 1420 1420 1420
Enqueued message:  1421 1421 1421 1421 1421 1421 1421 1421 1421 1421
Enqueued message:  1422 1422 1422 1422 1422 1422 1422 1422 1422 1422
Enqueued message:  1423 1423 1423 1423 1423 1423 1423 1423 1423 1423
Enqueued message:  1424 1424 1424 1424 1424 1424 1424 1424 1424 1424
Enqueued message:  1425 1425 1425 1425 1425 1425 1425 1425 1425 1425
Enqueued message:  1426 1426 1426 1426 1426 1426 1426 1426 1426 1426
Enqueued message:  1427 1427 1427 1427 1427 1427 1427 1427 1427 1427
Enqueued message:  1428 1428 1428 1428 1428 1428 1428 1428 1428 1428
Enqueued message:  1429 1429 1429 1429 1429 1429 1429 1429 1429 1429
Enqueued message:  1430 1430 1430 1430 1430 1430 1430 1430 1430 1430
Enqueued message:  1431 1431 1431 1431 1431 1431 1431 1431 1431 1431
Enqueued message:  1432 1432 1432 1432 1432 1432 1432 1432 1432 1432
Enqueued message:  1433 1433 1433 1433 1433 1433 1433 1433 1433 1433
Enqueued message:  1434 1434 1434 1434 1434 1434 1434 1434 1434 1434
Enqueued message:  1435 1435 1435 1435 1435 1435 1435 1435 1435 1435
Enqueued message:  1436 1436 1436 1436 1436 1436 1436 1436 1436 1436
Enqueued message:  1437 1437 1437 1437 1437 1437 1437 1437 1437 1437
Enqueued message:  1438 1438 1438 1438 1438 1438 1438 1438 1438 1438
Enqueued message:  1439 1439 1439 1439 1439 1439 1439 1439 1439 1439
Enqueued message:  1440 1440 1440 1440 1440 1440 1440 1440 1440 1440
Enqueued message:  1441 1441 1441 1441 1441 1441 1441 1441 1441 1441
Enqueued message:  1442 1442 1442 1442 1442 1442 1442 1442 1442 1442
Enqueued message:  1443 1443 1443 1443 1443 1443 1443 1443 1443 1443
Enqueued message:  1444 1444 1444 1444 1444 1444 1444 1444 1444 1444
Enqueued message:  1445 1445 1445 1445 1445 1445 1445 1445 1445 1445
Enqueued message:  1446 1446 1446 1446 1446 1446 1446 1446 1446 1446
Enqueued message:  1447 1447 1447 1447 1447 1447 1447 1447 1447 1447
Enqueued message:  1448 1448 1448 1448 1448 1448 1448 1448 1448 1448
Enqueued message:  1449 1449 1449 1449 1449 1449 1449 1449 1449 1449
Enqueued message:  1450 1450 1450 1450 1450 1450 1450 1450 1450 1450
Enqueued message:  1451 1451 1451 1451 1451 1451 1451 1451 1451 1451
Enqueued message:  1452 1452 1452 1452 1452 1452 1452 1452 1452 1452
Enqueued message:  1453 1453 1453 1453 1453 1453 1453 1453 1453 1453
Enqueued message:  1454 1454 1454 1454 1454 1454 1454 1454 1454 1454
Enqueued message:  1455 1455 1455 1455 1455 1455 1455 1455 1455 1455
Enqueued message:  1456 1456 1456 1456 1456 1456 1456 1456 1456 1456
Enqueued message:  1457 1457 1457 1457 1457 1457 1457 1457 1457 1457
Enqueued message:  1458 1458 1458 1458 1458 1458 1458 1458 1458 1458
Enqueued message:  1459 1459 1459 1459 1459 1459 1459 1459 1459 1459
Enqueued message:  1460 1460 1460 1460 1460 1460 1460 1460 1460 1460
Enqueued message:  1461 1461 1461 1461 1461 1461 1461 1461 1461 1461
Enqueued message:  1462 1462 1462 1462 1462 1462 1462 1462 1462 1462
Enqueued message:  1463 1463 1463 1463 1463 1463 1463 1463 1463 1463
Enqueued message:  1464 1464 1464 1464 1464 1464 1464 1464 1464 1464
Enqueued message:  1465 1465 1465 1465 1465 1465 1465 1465 1465 1465
